1.8861e-01,5.4453e-01,5.5949e-01,3.4285e-01,-3.0966e-02,4.5479e-01,3.6320e-01,2.8080e-01,-6.3365e-02,-3.0587e-01,3.3228e-01,5.4434e-01,-1.2136e-01,-4.1429e-01,-5.1041e-01,-1.3041e-01,-2.1868e-03,-1.1292e-01,-2.4826e-01,2.1692e-01,-1.2943e-01,2.9641e-01,-5.1724e-01,8.1544e-02,1.2578e-02,-2.9129e-01,-3.9303e-01,4.1706e-03,9.0897e-02,2.2711e-03,4.1400e-02,2.5033e-01,1.1321e-01,1.7931e-01,-3.1986e-01,-9.7013e-02,-2.5360e-01,-2.0629e-01,-6.4484e-01,-2.8241e-01,-3.4053e-02,9.3312e-02,3.3222e-01
-2.9146e-02,3.5759e-02,-7.0225e-03,-4.7821e-02,-1.4879e-02,2.8873e-02,-5.1230e-02,-2.8568e-03,3.3530e-02,7.5942e-02,-4.6034e-02,2.0527e-03,4.3747e-02,-3.5644e-02,-3.1177e-02,-2.9777e-02,4.4969e-02,-5.2529e-03,2.5068e-02,-1.4549e-03,2.3005e-02,-2.8215e-02,1.7166e-02,2.4605e-02,4.4201e-02,4.3459e-02,1.0233e-02,-4.9064e-02,5.0002e-02,3.9377e-02,-2.1194e-02,1.3889e-02,2.9183e-02,4.2959e-02,-3.9012e-02,-3.3783e-03,4.2872e-02,1.9453e-02,2.4209e-02,3.5591e-02,-8.7829e-03,5.9621e-03,2.7039e-02
1.9685e-01,1.7478e-01,4.4200e-01,-2.8564e-01,8.3493e-01,-7.8097e-02,-2.9638e-01,-6.9271e-02,2.3565e-01,-8.4152e-03,-2.6855e-01,-2.1499e-01,1.4212e-02,-7.6523e-02,2.5844e-01,2.8088e-01,-2.0496e-01,2.7132e-01,1.2077e-01,1.6088e-01,-3.3893e-01,1.6931e-01,1.5087e-01,-2.7628e-01,1.4732e-01,-1.2497e-01,1.8655e-01,1.2355e-01,-6.5226e-02,4.6608e-04,-2.5466e-01,1.8589e-01,-1.1151e-01,1.7156e-01,-4.3715e-01,-2.9681e-01,-1.6094e-01,2.6646e-01,-5.3579e-01,4.6711e-01,4.6010e-02,-3.1468e-01,-4.2338e-01
2.7628e-02,1.7761e-01,-1.1867e-01,-2.7051e-01,1.5199e-01,-2.5268e-01,-6.1478e-02,1.0024e-01,-1.6020e-01,-1.1611e-01,-4.0441e-01,2.9245e-01,2.2031e-02,-3.9314e-01,1.8109e-01,-8.1286e-02,2.3567e-01,-3.0361e-02,4.5631e-01,-2.3732e-02,-1.2285e-02,1.4602e-01,-1.4827e-01,1.4557e-01,1.4204e-01,-6.8842e-02,1.4725e-01,2.5854e-01,-1.3154e-01,-1.5910e-01,1.1637e-01,1.7661e-01,4.9940e-02,-2.4863e-01,3.7988e-02,-6.1638e-01,-2.0335e-01,2.0651e-02,2.0481e-01,2.7981e-02,3.2072e-01,6.1312e-02,-1.1815e-01
1.5126e-01,4.0483e-01,5.4133e-02,1.6424e-01,1.8709e-01,3.4932e-01,1.1798e-01,1.4503e-01,-6.0300e-02,-8.1944e-02,3.1005e-01,2.2751e-01,1.1814e-02,-1.0816e-01,-4.2114e-01,-1.2666e-01,2.1843e-01,-3.3336e-01,-1.4370e-01,1.1702e-01,-1.4568e-01,1.1001e-01,-4.5589e-01,9.9857e-02,7.1591e-02,-1.3192e-02,-2.2236e-01,1.9387e-02,-1.5169e-01,-9.9623e-02,1.4259e-01,1.1827e-01,-6.2384e-02,4.7135e-02,-1.3518e-01,5.7952e-02,-4.1243e-01,9.2155e-02,-5.6245e-01,-1.4058e-01,1.2112e-01,4.8374e-02,1.5927e-01
2.5141e-02,-2.0983e-02,-2.9299e-02,-6.2751e-05,-1.2583e-02,2.7646e-02,1.5971e-02,2.9799e-02,-2.9824e-02,-3.4276e-02,2.6089e-02,-2.0412e-02,-2.4493e-02,2.8501e-02,-3.0277e-02,-2.4215e-02,1.0834e-02,1.2071e-02,1.4606e-02,-5.0767e-05,3.0962e-02,-2.6856e-02,2.3693e-02,-2.1348e-02,2.2733e-02,-3.3312e-02,-3.1527e-02,-6.3738e-03,-5.0114e-02,3.3810e-02,-2.4503e-02,2.8405e-02,-1.6269e-02,-6.0533e-03,4.1294e-02,3.1680e-02,-4.0946e-02,-4.4617e-02,-4.5350e-02,-3.7890e-02,-8.7070e-03,2.9042e-02,1.6323e-02
2.0221e-02,1.6773e-01,-1.7729e-01,-2.5444e-01,1.0524e-02,-1.8828e-01,-5.2187e-02,-5.9799e-02,-1.3555e-02,-1.4174e-01,-6.8084e-02,2.3774e-02,3.2926e-01,8.9267e-02,2.2423e-01,-9.6352e-02,2.8533e-03,3.4615e-01,3.2935e-01,-2.9492e-02,-1.9388e-01,1.0792e-01,9.4063e-02,6.8953e-03,-1.6924e-01,-1.5524e-01,4.7984e-03,-1.1141e-01,-1.9398e-01,-4.5153e-03,6.6062e-02,9.3143e-02,-1.4425e-01,2.5316e-01,3.1753e-02,-1.2343e-01,-2.2269e-01,-8.1033e-02,4.6439e-02,4.1046e-01,2.7548e-01,-2.4135e-01,-1.1060e-01
-1.0730e-01,4.8077e-02,-6.8149e-03,2.7545e-02,7.1025e-02,1.4419e-01,3.2267e-02,6.7237e-02,1.3548e-01,7.1059e-03,-2.5895e-02,-1.0325e-01,-2.9603e-01,-1.2730e-01,4.2934e-02,1.2044e-01,4.9077e-02,3.6645e-02,-3.5030e-02,-4.5767e-02,-5.9013e-02,6.4644e-02,-4.8413e-02,-3.5088e-02,-1.5993e-01,-4.1430e-02,-1.0225e-02,8.0423e-02,-8.4193e-02,1.9309e-02,-2.4577e-02,1.3845e-02,1.1087e-01,-6.3046e-03,-4.1275e-02,8.4941e-02,6.1345e-03,-8.3522e-02,9.0150e-02,1.0336e-01,3.7918e-02,-5.7699e-02,1.5472e-02
7.3892e-02,6.7802e-02,3.1357e-01,1.8323e-01,-6.7145e-02,1.2975e-01,1.7853e-01,1.2656e-02,-2.5778e-01,7.3768e-02,-6.1534e-03,5.5702e-02,-1.9193e-01,-1.1218e-01,-3.9280e-02,-5.8113e-03,-7.7086e-03,-1.3036e-01,-1.2599e-01,6.4621e-02,5.8215e-02,4.5343e-02,-5.2062e-02,1.2743e-01,-1.9861e-02,-2.3800e-01,-1.5915e-01,-5.1738e-02,6.9720e-02,-4.4096e-02,-6.6552e-02,-1.5521e-01,3.8343e-02,2.1125e-02,1.1873e-02,-1.1541e-02,1.3182e-01,-7.5705e-02,-7.4269e-04,-4.2206e-02,5.3371e-02,1.0161e-01,1.4336e-01
2.1498e-01,4.4227e-01,1.7436e-01,2.4527e-01,5.7388e-02,7.9073e-02,2.1072e-01,2.3440e-01,3.3939e-01,8.4817e-03,-4.0069e-02,-8.4228e-03,2.3971e-01,-3.1056e-02,-1.0003e-01,2.5230e-02,2.2845e-03,3.8365e-02,-2.0142e-01,-4.0902e-02,-1.4256e-01,-3.7963e-02,-1.7162e-01,-2.1522e-01,-9.1735e-02,-1.4414e-01,-1.0776e-01,-1.1772e-01,-2.1582e-01,-1.1313e-01,-8.5813e-02,-9.2234e-02,1.2698e-01,-8.8473e-02,-1.1341e-01,-1.6044e-01,-4.9474e-02,-1.8628e-01,-2.1226e-01,-1.0836e-01,2.3142e-02,9.0900e-02,1.1459e-01
2.3005e-02,1.3610e-01,2.0297e-01,8.1191e-02,-1.5685e-02,1.7866e-01,2.0561e-01,1.1803e-01,2.1679e-01,3.3889e-01,4.6504e-01,-1.7310e-01,7.4552e-01,-4.8252e-02,-6.9698e-02,7.1205e-02,1.2395e-01,-1.4852e-01,-2.1288e-01,-5.7926e-02,-1.1575e-01,-1.6732e-01,-1.6547e-01,-1.1606e-01,-9.1043e-02,-1.9227e-01,-1.2859e-01,-8.1873e-02,-1.6777e-01,-9.8063e-02,-1.7089e-01,-3.2272e-01,1.8470e-01,-4.3216e-02,-1.6993e-01,-1.3372e-01,-4.5687e-02,-1.3845e-01,-3.0437e-01,-4.6759e-02,7.8564e-02,1.8888e-01,2.6814e-01
-5.0433e-02,6.7495e-02,-2.4225e-02,-1.0756e-03,-3.3982e-02,-7.9492e-02,-8.3854e-02,-8.2963e-02,7.0861e-02,4.3233e-02,-3.7613e-02,-4.0727e-03,-1.9776e-02,8.8380e-02,6.4856e-04,-1.3119e-02,-4.8188e-02,-1.0059e-02,-8.5067e-03,-4.7104e-02,2.6956e-02,4.1442e-02,9.2944e-03,8.0482e-02,6.8991e-02,-1.7222e-02,3.6279e-02,3.3506e-03,-1.7844e-02,5.5012e-02,4.8737e-02,-4.0796e-02,-5.0421e-02,-1.2728e-02,-5.0115e-02,-3.4645e-03,-4.7091e-02,2.0072e-02,3.9775e-02,1.2427e-02,-3.4356e-04,2.2628e-02,2.7707e-02
-3.1284e-01,-3.7304e-01,-2.1750e-01,-1.8025e-01,-3.8243e-02,-1.2093e-01,-3.2045e-01,1.5452e-01,1.6059e-02,4.2161e-01,4.0811e-01,-7.3456e-02,1.6314e-01,5.0969e-01,1.7867e-01,-2.7601e-03,9.0607e-02,-2.0313e-01,1.5963e-01,-1.4336e-01,-4.6672e-02,-3.0207e-02,3.7938e-02,-1.1507e-01,-1.7539e-01,4.3429e-01,1.2553e-03,-6.1975e-02,-3.0574e-01,3.1082e-03,-6.0498e-02,9.2421e-02,-2.9077e-01,2.9013e-01,-7.0528e-02,7.6357e-02,-1.0545e-01,2.9216e-01,5.6367e-03,2.4240e-01,-1.0872e-01,-2.3568e-01,-1.9451e-01
1.3686e-02,-1.4079e-01,-1.1270e-01,1.5167e-02,-7.2745e-02,-8.9533e-02,1.8914e-01,-2.8281e-01,-1.9483e-01,-1.2352e-01,-1.3591e-01,-2.3343e-02,4.2440e-02,4.1653e-01,2.2806e-02,-1.2560e-01,-9.4518e-02,2.7500e-01,-2.5598e-01,7.5074e-02,2.8227e-02,1.3442e-02,7.0659e-02,8.5048e-02,5.6801e-02,2.3356e-02,-5.2305e-02,-1.7819e-02,1.3666e-01,-3.5556e-02,1.7512e-01,5.3765e-02,1.2109e-01,4.3590e-03,1.4297e-01,-1.8252e-02,1.3214e-01,-2.1730e-01,1.1569e-01,-8.2339e-02,1.3164e-02,-1.8684e-02,2.5013e-02
7.2039e-02,-5.6733e-02,-1.4534e-01,-2.6770e-01,2.6434e-01,-4.8726e-02,-2.9140e-01,-4.0449e-01,-2.5871e-01,8.8957e-02,-1.1275e-02,-4.8153e-01,-1.5021e-01,4.9107e-01,1.9589e-01,9.5170e-02,-8.3770e-02,-3.1800e-02,9.6590e-03,9.5145e-02,1.7844e-02,-2.5710e-02,4.3429e-01,-3.6753e-02,7.2330e-02,-4.3548e-02,2.9123e-01,-7.7537e-02,1.9040e-01,9.7730e-02,-5.6555e-02,-1.2282e-01,-1.5127e-01,5.9525e-02,-8.3435e-02,1.1921e-01,2.9069e-02,1.4748e-01,2.2088e-02,2.8931e-01,2.5145e-03,-7.0086e-02,-2.9286e-01
-3.9423e-02,-1.6032e-02,-2.3735e-02,-2.7309e-02,-3.5657e-02,3.8701e-02,-4.5297e-02,-4.4440e-03,1.2825e-02,4.7695e-02,-1.2016e-03,-3.0486e-02,2.0632e-02,4.2832e-02,3.4261e-02,-1.6698e-02,3.4683e-02,1.4408e-02,-3.5138e-02,3.3740e-02,1.8843e-02,-2.6169e-02,-2.1708e-02,4.7608e-02,-1.9801e-02,2.4712e-02,2.8827e-02,2.1292e-02,1.6182e-02,1.0965e-02,4.4654e-02,-3.9636e-02,1.4697e-02,3.2840e-02,2.0371e-02,2.5432e-02,1.1385e-02,-4.0074e-02,1.5441e-02,-2.6993e-02,-2.7824e-02,-6.0962e-03,-1.1918e-02
-8.1023e-02,-2.2944e-01,-3.5023e-01,-1.0320e-01,-1.8308e-02,-1.8344e-01,3.2326e-01,7.0872e-02,3.1124e-02,-1.9957e-01,1.0270e-01,1.7206e-03,2.4269e-01,1.4727e-03,-8.0589e-02,-3.2476e-01,4.6030e-02,1.4937e-01,1.7065e-01,-1.4678e-01,1.2008e-01,-1.7674e-01,-1.7251e-01,1.8676e-01,-1.0770e-01,-1.1280e-01,8.3501e-02,-9.6217e-02,1.0952e-01,-1.1093e-01,1.1960e-02,6.0723e-02,5.3944e-02,-2.2014e-01,-1.3852e-01,-9.5230e-03,6.8473e-02,-2.5483e-01,3.8775e-01,-2.1016e-01,2.5551e-01,1.8211e-01,2.8988e-01
-5.6417e-02,-1.2888e-01,1.6697e-01,8.3744e-02,-2.5974e-01,-4.9895e-02,1.8433e-02,9.3741e-04,4.6291e-02,3.6628e-01,4.2907e-02,9.3606e-02,-2.2417e-01,-3.4711e-04,-2.1918e-01,1.5531e-02,1.4361e-01,-2.9372e-01,-2.1620e-01,-4.8862e-02,1.8065e-01,-5.5780e-02,-5.8031e-03,1.1926e-02,1.1298e-01,-1.1844e-01,-5.7936e-02,6.2740e-03,2.2654e-01,8.3882e-02,-4.9579e-02,-5.9634e-02,-5.4979e-02,8.0640e-02,2.9465e-02,3.0775e-01,4.3167e-02,-5.3018e-02,2.7031e-02,-1.8720e-01,1.1361e-02,1.7161e-01,9.1960e-02
-1.0833e-01,-1.6476e-02,1.9929e-02,9.7997e-02,-1.3470e-01,-1.0935e-01,3.6676e-02,-2.4688e-01,1.2209e-01,-8.5884e-02,-2.7179e-01,8.6413e-02,1.4117e-01,-8.2036e-02,3.6066e-02,-9.2801e-03,-1.6930e-01,-6.0986e-02,-2.2189e-01,1.1416e-01,7.5004e-02,-2.2894e-03,-7.0666e-03,1.1940e-02,7.1518e-02,-1.7718e-01,4.4618e-02,7.4566e-02,2.0401e-01,2.5376e-02,1.0753e-01,-2.1341e-02,1.3079e-01,6.6374e-02,1.1669e-01,-5.9589e-02,1.7404e-02,-2.0771e-02,5.6252e-02,-1.6351e-01,-3.7012e-02,7.1125e-02,5.2068e-02
-5.5727e-02,-1.0852e-02,7.5066e-03,5.2759e-02,-2.0711e-02,1.8759e-02,-4.0892e-02,-8.1744e-02,8.7960e-02,1.9307e-02,-2.6491e-02,4.0163e-02,7.4629e-02,7.7091e-02,9.7201e-04,-4.9933e-03,3.0531e-02,6.9258e-02,-1.9130e-02,-2.5383e-02,4.1399e-02,9.1455e-02,2.3332e-02,1.5147e-03,-8.1581e-02,-9.4012e-02,-5.0914e-02,-6.1638e-02,4.7356e-02,-3.8159e-02,-1.9199e-02,2.2622e-02,2.1505e-02,2.0616e-02,2.0831e-02,-6.2996e-02,-2.8165e-02,-8.9494e-02,-7.8819e-02,2.2189e-02,-1.7036e-02,-6.6799e-02,3.7643e-02
6.5648e-02,6.5786e-02,-2.5034e-01,9.8931e-02,2.0025e-01,7.5877e-02,3.5250e-02,2.0610e-01,2.2178e-01,-2.3266e-01,4.9833e-02,-1.9115e-01,1.5812e-02,-2.7526e-01,-1.1477e-01,-3.4801e-02,-9.5019e-02,4.8749e-02,-5.1927e-02,1.0168e-01,1.3833e-01,1.5393e-01,-2.8359e-02,3.8519e-02,-4.9666e-02,1.6407e-02,1.4983e-01,1.4794e-01,4.4959e-02,-5.4602e-02,-1.6891e-02,2.2512e-03,1.5332e-01,-1.3972e-01,-1.9484e-02,-5.3931e-02,-5.6298e-02,-1.7827e-02,-1.3983e-01,-9.0573e-02,1.9758e-02,-5.5674e-02,4.5165e-02
5.3550e-02,-3.1655e-02,-9.4252e-02,-1.9114e-02,9.6721e-02,-6.4600e-02,5.9541e-02,1.0007e-01,-6.1468e-02,6.0320e-02,7.1836e-03,-3.6378e-02,3.7635e-02,-5.3862e-02,7.7137e-02,-4.7083e-02,-4.6443e-03,4.9974e-02,1.4032e-03,2.7227e-03,-1.2692e-02,-4.3296e-02,-2.8212e-02,-5.1315e-02,1.2482e-02,-1.8303e-02,-6.3318e-02,3.9837e-02,6.8531e-02,4.4000e-02,5.6227e-02,-4.1236e-02,5.8695e-02,-1.0544e-01,4.3482e-02,-1.4715e-02,9.0629e-02,1.2675e-02,1.3444e-02,2.8886e-02,-7.0375e-02,2.0038e-02,8.7583e-02
-4.4748e-02,-1.2164e-03,-5.8145e-03,-9.6069e-03,2.7938e-02,9.5247e-02,6.5968e-02,6.4974e-02,-3.3484e-02,3.3679e-02,-1.4762e-01,3.6143e-02,-7.8085e-02,6.3889e-02,-2.2933e-02,-3.7499e-02,1.9228e-02,-5.3550e-02,-5.0697e-02,-3.6739e-02,-8.6840e-02,4.7853e-02,-5.0777e-02,-1.1834e-01,8.5399e-02,3.4584e-02,9.2999e-02,3.3155e-02,1.0389e-01,2.8949e-02,6.5376e-02,1.0183e-01,1.7579e-04,-1.5424e-02,-4.2586e-02,-6.1233e-02,7.0112e-02,-1.2564e-02,4.1069e-03,-6.1101e-02,-4.7606e-02,-1.5047e-03,-5.6982e-02
4.9899e-02,-7.9150e-02,7.0063e-02,-5.0167e-02,-1.6146e-01,1.0838e-01,3.3412e-02,-4.8371e-02,-2.3202e-01,1.1469e-02,2.9678e-01,1.0318e-01,-8.4758e-02,-1.0990e-01,1.0375e-01,-4.3934e-03,4.2754e-02,-5.0646e-02,-1.7198e-02,2.5968e-02,1.3922e-03,7.0700e-02,-8.6096e-02,1.9070e-01,1.8160e-02,3.5402e-02,-1.0099e-01,-1.5021e-03,-1.1611e-01,-2.9521e-02,-3.8138e-02,-1.2514e-01,3.8976e-02,1.9699e-02,3.6820e-02,-5.5601e-02,1.5479e-02,-3.6458e-02,-2.6271e-02,-6.8931e-02,-5.5488e-02,1.1239e-01,1.2346e-01
-2.6406e-02,9.9480e-02,-4.9299e-02,-1.0281e-01,2.0783e-01,-2.2780e-01,5.8899e-02,-1.7846e-01,2.6011e-02,-2.3498e-01,-2.4882e-01,-1.9255e-01,1.9907e-01,4.5721e-02,3.7766e-01,-1.2911e-01,-1.0209e-01,2.9403e-01,1.3552e-01,-8.8160e-02,2.3041e-02,-1.0154e-01,1.3558e-01,-4.2052e-02,-1.4297e-02,1.5518e-01,1.3724e-01,-7.3570e-02,-1.2616e-01,-1.7929e-02,1.7648e-02,-5.7534e-02,1.7295e-01,-9.3694e-02,-2.4225e-02,-2.6382e-01,1.0814e-01,6.1916e-02,6.9960e-03,-5.5828e-02,1.3939e-01,-3.7680e-02,-4.8235e-02
-2.7369e-02,-3.0033e-02,-1.6748e-02,-2.9909e-02,-4.1622e-02,-4.2664e-02,-1.6031e-02,-1.4612e-02,-4.2159e-02,5.2086e-03,-3.9872e-02,3.6818e-02,8.4520e-03,3.1689e-02,-3.2628e-03,4.9133e-02,-5.7740e-03,4.9408e-02,3.6886e-02,-1.4488e-02,-2.3609e-03,8.8796e-03,7.1204e-03,-1.8351e-02,1.9735e-02,2.5662e-03,-9.1042e-03,4.8425e-02,1.8321e-03,-4.0646e-02,2.3989e-02,-2.6362e-02,-5.3165e-03,-4.9429e-02,1.5747e-03,4.3282e-03,2.3345e-02,3.8858e-02,-3.0858e-04,4.1859e-02,-7.4898e-03,-2.1601e-02,1.3111e-03
1.0666e-01,6.0646e-02,7.6516e-02,2.6480e-01,2.6913e-01,7.7711e-02,-2.7478e-01,-1.0696e-01,-1.9424e-01,2.2746e-01,1.1107e-01,-3.7945e-01,-1.2235e-01,2.5398e-01,1.7545e-01,1.7817e-01,-6.6301e-02,-4.3651e-02,-2.8407e-01,7.6765e-04,-6.4440e-03,-1.3968e-02,4.8836e-02,-1.8618e-01,2.4823e-02,3.1659e-02,-1.0791e-01,-1.5309e-01,-1.0907e-01,2.9568e-03,-2.7246e-01,-1.1665e-01,-1.4351e-01,2.5702e-01,2.4488e-02,4.7668e-01,-1.1437e-01,2.7985e-01,-2.4555e-02,3.8363e-01,-1.6038e-01,-1.9691e-01,-1.1487e-01
4.1120e-01,1.7432e-01,-2.8929e-01,2.7554e-01,1.7299e-01,1.4120e-01,2.9388e-01,-1.8381e-01,-2.6661e-03,-1.3043e-01,-2.7987e-01,-4.3146e-01,1.7275e-01,3.4911e-01,-4.6402e-02,-2.4830e-02,2.2210e-01,7.5805e-02,-2.2968e-01,-3.2202e-02,-7.1994e-02,-1.4266e-01,1.3298e-01,-8.7315e-02,-1.3507e-01,-1.3147e-01,-2.1486e-01,-2.5983e-01,7.2312e-02,1.2069e-01,-1.5636e-01,-1.2077e-01,2.2937e-01,-2.7317e-01,1.7139e-01,2.3085e-01,2.6446e-01,-4.9150e-02,-1.0563e-03,-8.4877e-02,3.1929e-02,1.0623e-01,1.0093e-01
